--- WARNING: traj_opt is zero, but num_traj is not zero; setting num_traj to zero.
--- NOTE: sst_update is 0, setting io_form_auxinput4 = 0 and auxinput4_interval = 0 for all domains
--- NOTE: grid_fdda is 0 for domain      1, setting gfdda interval and ending time to 0 for that domain.
--- NOTE: both grid_sfdda and pxlsm_soil_nudge are 0 for domain      1, setting sgfdda interval and ending time to 0 for that domain.
--- NOTE: obs_nudge_opt is 0 for domain      1, setting obs nudging interval and ending time to 0 for that domain.
--- NOTE: bl_pbl_physics /= 4, implies mfshconv must be 0, resetting
Timing for main: time 0001-01-01_00:00:51 on domain   1:    0.02649 elapsed seconds
Timing for main: time 0001-01-01_00:00:54 on domain   1:    0.02602 elapsed seconds
Timing for main: time 0001-01-01_00:00:57 on domain   1:    0.02643 elapsed seconds
Timing for main: time 0001-01-01_00:01:00 on domain   1:    0.02628 elapsed seconds
Timing for main: time 0001-01-01_00:01:03 on domain   1:    0.02778 elapsed seconds
Timing for main: time 0001-01-01_00:01:06 on domain   1:    0.10564 elapsed seconds
Timing for main: time 0001-01-01_00:01:09 on domain   1:    0.02630 elapsed seconds
Timing for main: time 0001-01-01_00:01:12 on domain   1:    0.02629 elapsed seconds
Timing for main: time 0001-01-01_00:01:15 on domain   1:    0.02725 elapsed seconds
Timing for main: time 0001-01-01_00:01:18 on domain   1:    0.03231 elapsed seconds
Timing for main: time 0001-01-01_00:01:21 on domain   1:    0.03262 elapsed seconds
Timing for main: time 0001-01-01_00:01:24 on domain   1:    0.04265 elapsed seconds
Timing for main: time 0001-01-01_00:01:27 on domain   1:    0.02591 elapsed seconds
Timing for main: time 0001-01-01_00:01:30 on domain   1:    0.02639 elapsed seconds
Timing for main: time 0001-01-01_00:01:33 on domain   1:    0.02609 elapsed seconds
Timing for main: time 0001-01-01_00:01:36 on domain   1:    0.02658 elapsed seconds
Timing for main: time 0001-01-01_00:01:39 on domain   1:    0.02610 elapsed seconds
Timing for main: time 0001-01-01_00:01:42 on domain   1:    0.02671 elapsed seconds
Timing for main: time 0001-01-01_00:01:45 on domain   1:    0.02614 elapsed seconds
Timing for main: time 0001-01-01_00:01:48 on domain   1:    0.09807 elapsed seconds
Timing for main: time 0001-01-01_00:01:51 on domain   1:    0.06835 elapsed seconds
Timing for main: time 0001-01-01_00:01:54 on domain   1:    0.02442 elapsed seconds
Timing for main: time 0001-01-01_00:01:57 on domain   1:    0.02470 elapsed seconds
Timing for main: time 0001-01-01_00:02:00 on domain   1:    0.02437 elapsed seconds
Timing for main: time 0001-01-01_00:02:03 on domain   1:    0.02451 elapsed seconds
Timing for main: time 0001-01-01_00:02:06 on domain   1:    0.02423 elapsed seconds
Timing for main: time 0001-01-01_00:02:09 on domain   1:    0.02482 elapsed seconds
Timing for main: time 0001-01-01_00:02:12 on domain   1:    0.02436 elapsed seconds
Timing for main: time 0001-01-01_00:02:15 on domain   1:    0.02481 elapsed seconds
Timing for main: time 0001-01-01_00:02:18 on domain   1:    0.02433 elapsed seconds
Timing for main: time 0001-01-01_00:02:21 on domain   1:    0.02480 elapsed seconds
Timing for main: time 0001-01-01_00:02:24 on domain   1:    0.02434 elapsed seconds
Timing for main: time 0001-01-01_00:02:27 on domain   1:    0.02481 elapsed seconds
Timing for main: time 0001-01-01_00:02:30 on domain   1:    0.02424 elapsed seconds
Timing for main: time 0001-01-01_00:02:33 on domain   1:    0.02428 elapsed seconds
Timing for main: time 0001-01-01_00:02:36 on domain   1:    0.02422 elapsed seconds
Timing for main: time 0001-01-01_00:02:39 on domain   1:    0.02650 elapsed seconds
Timing for main: time 0001-01-01_00:02:42 on domain   1:    0.02454 elapsed seconds
Timing for main: time 0001-01-01_00:02:45 on domain   1:    0.02451 elapsed seconds
Timing for main: time 0001-01-01_00:02:48 on domain   1:    0.02466 elapsed seconds
Timing for main: time 0001-01-01_00:02:51 on domain   1:    0.11776 elapsed seconds
Timing for main: time 0001-01-01_00:02:54 on domain   1:    0.02462 elapsed seconds
Timing for main: time 0001-01-01_00:02:57 on domain   1:    0.03817 elapsed seconds
Timing for main: time 0001-01-01_00:03:00 on domain   1:    0.02434 elapsed seconds
Timing for main: time 0001-01-01_00:03:03 on domain   1:    0.02629 elapsed seconds
Timing for main: time 0001-01-01_00:03:06 on domain   1:    0.02434 elapsed seconds
Timing for main: time 0001-01-01_00:03:09 on domain   1:    0.02492 elapsed seconds
Timing for main: time 0001-01-01_00:03:12 on domain   1:    0.02623 elapsed seconds
Timing for main: time 0001-01-01_00:03:15 on domain   1:    0.45992 elapsed seconds
Timing for main: time 0001-01-01_00:03:18 on domain   1:    0.29781 elapsed seconds
Timing for main: time 0001-01-01_00:03:21 on domain   1:    0.02487 elapsed seconds
Timing for main: time 0001-01-01_00:03:24 on domain   1:    0.03071 elapsed seconds
Timing for main: time 0001-01-01_00:03:27 on domain   1:    0.08811 elapsed seconds
Timing for main: time 0001-01-01_00:03:30 on domain   1:    0.02472 elapsed seconds
Timing for main: time 0001-01-01_00:03:33 on domain   1:    0.02427 elapsed seconds
Timing for main: time 0001-01-01_00:03:36 on domain   1:    0.02512 elapsed seconds
Timing for main: time 0001-01-01_00:03:39 on domain   1:    0.02433 elapsed seconds
Timing for main: time 0001-01-01_00:03:42 on domain   1:    0.02682 elapsed seconds
Timing for main: time 0001-01-01_00:03:45 on domain   1:    0.03056 elapsed seconds
Timing for main: time 0001-01-01_00:03:48 on domain   1:    0.03227 elapsed seconds
Timing for main: time 0001-01-01_00:03:51 on domain   1:    0.02438 elapsed seconds
Timing for main: time 0001-01-01_00:03:54 on domain   1:    0.02461 elapsed seconds
Timing for main: time 0001-01-01_00:03:57 on domain   1:    0.02446 elapsed seconds
Timing for main: time 0001-01-01_00:04:00 on domain   1:    0.02472 elapsed seconds
Timing for main: time 0001-01-01_00:04:03 on domain   1:    0.02419 elapsed seconds
Timing for main: time 0001-01-01_00:04:06 on domain   1:    0.02463 elapsed seconds
Timing for main: time 0001-01-01_00:04:09 on domain   1:    0.02440 elapsed seconds
Timing for main: time 0001-01-01_00:04:12 on domain   1:    0.02454 elapsed seconds
Timing for main: time 0001-01-01_00:04:15 on domain   1:    0.02445 elapsed seconds
Timing for main: time 0001-01-01_00:04:18 on domain   1:    0.02464 elapsed seconds
Timing for main: time 0001-01-01_00:04:21 on domain   1:    0.02424 elapsed seconds
Timing for main: time 0001-01-01_00:04:24 on domain   1:    0.02474 elapsed seconds
Timing for main: time 0001-01-01_00:04:27 on domain   1:    0.02436 elapsed seconds
Timing for main: time 0001-01-01_00:04:30 on domain   1:    0.02466 elapsed seconds
Timing for main: time 0001-01-01_00:04:33 on domain   1:    0.02445 elapsed seconds
Timing for main: time 0001-01-01_00:04:36 on domain   1:    0.02442 elapsed seconds
Timing for main: time 0001-01-01_00:04:39 on domain   1:    0.02439 elapsed seconds
Timing for main: time 0001-01-01_00:04:42 on domain   1:    0.02475 elapsed seconds
Timing for main: time 0001-01-01_00:04:45 on domain   1:    0.02433 elapsed seconds
Timing for main: time 0001-01-01_00:04:48 on domain   1:    0.02483 elapsed seconds
Timing for main: time 0001-01-01_00:04:51 on domain   1:    0.02444 elapsed seconds
Timing for main: time 0001-01-01_00:04:54 on domain   1:    0.02485 elapsed seconds
Timing for main: time 0001-01-01_00:04:57 on domain   1:    0.02440 elapsed seconds
Timing for main: time 0001-01-01_00:05:00 on domain   1:    0.02489 elapsed seconds
Timing for main: time 0001-01-01_00:05:03 on domain   1:    0.02430 elapsed seconds
Timing for main: time 0001-01-01_00:05:06 on domain   1:    0.02487 elapsed seconds
Timing for main: time 0001-01-01_00:05:09 on domain   1:    0.02440 elapsed seconds
Timing for main: time 0001-01-01_00:05:12 on domain   1:    0.02640 elapsed seconds
Timing for main: time 0001-01-01_00:05:15 on domain   1:    0.02432 elapsed seconds
Timing for main: time 0001-01-01_00:05:18 on domain   1:    0.02475 elapsed seconds
Timing for main: time 0001-01-01_00:05:21 on domain   1:    0.02426 elapsed seconds
Timing for main: time 0001-01-01_00:05:24 on domain   1:    0.03886 elapsed seconds
Timing for main: time 0001-01-01_00:05:27 on domain   1:    0.02692 elapsed seconds
Timing for main: time 0001-01-01_00:05:30 on domain   1:    0.02843 elapsed seconds
Timing for main: time 0001-01-01_00:05:33 on domain   1:    0.02616 elapsed seconds
Timing for main: time 0001-01-01_00:05:36 on domain   1:    0.37702 elapsed seconds
Timing for main: time 0001-01-01_00:05:39 on domain   1:    0.02739 elapsed seconds
Timing for main: time 0001-01-01_00:05:42 on domain   1:    0.18354 elapsed seconds
Timing for main: time 0001-01-01_00:05:45 on domain   1:    0.87434 elapsed seconds
Timing for main: time 0001-01-01_00:05:48 on domain   1:    0.02452 elapsed seconds
Timing for main: time 0001-01-01_00:05:51 on domain   1:    0.02516 elapsed seconds
Timing for main: time 0001-01-01_00:05:54 on domain   1:    0.02453 elapsed seconds
Timing for main: time 0001-01-01_00:05:57 on domain   1:    0.02495 elapsed seconds
Timing for main: time 0001-01-01_00:06:00 on domain   1:    0.02452 elapsed seconds
Timing for main: time 0001-01-01_00:06:03 on domain   1:    0.02515 elapsed seconds
Timing for main: time 0001-01-01_00:06:06 on domain   1:    0.02565 elapsed seconds
Timing for main: time 0001-01-01_00:06:09 on domain   1:    0.03964 elapsed seconds
Timing for main: time 0001-01-01_00:06:12 on domain   1:    0.02428 elapsed seconds
Timing for main: time 0001-01-01_00:06:15 on domain   1:    0.02424 elapsed seconds
Timing for main: time 0001-01-01_00:06:18 on domain   1:    0.02418 elapsed seconds
Timing for main: time 0001-01-01_00:06:21 on domain   1:    0.02447 elapsed seconds
Timing for main: time 0001-01-01_00:06:24 on domain   1:    0.02416 elapsed seconds
Timing for main: time 0001-01-01_00:06:27 on domain   1:    0.02440 elapsed seconds
Timing for main: time 0001-01-01_00:06:30 on domain   1:    0.02410 elapsed seconds
Timing for main: time 0001-01-01_00:06:33 on domain   1:    0.02443 elapsed seconds
Timing for main: time 0001-01-01_00:06:36 on domain   1:    0.02434 elapsed seconds
Timing for main: time 0001-01-01_00:06:39 on domain   1:    0.03773 elapsed seconds
Timing for main: time 0001-01-01_00:06:42 on domain   1:    0.02469 elapsed seconds
Timing for main: time 0001-01-01_00:06:45 on domain   1:    0.02446 elapsed seconds
Timing for main: time 0001-01-01_00:06:48 on domain   1:    0.02452 elapsed seconds
Timing for main: time 0001-01-01_00:06:51 on domain   1:    0.02425 elapsed seconds
Timing for main: time 0001-01-01_00:06:54 on domain   1:    0.02426 elapsed seconds
Timing for main: time 0001-01-01_00:06:57 on domain   1:    0.02422 elapsed seconds
Timing for main: time 0001-01-01_00:07:00 on domain   1:    0.02459 elapsed seconds
Timing for main: time 0001-01-01_00:07:03 on domain   1:    0.02443 elapsed seconds
Timing for main: time 0001-01-01_00:07:06 on domain   1:    0.02585 elapsed seconds
Timing for main: time 0001-01-01_00:07:09 on domain   1:    0.02450 elapsed seconds
Timing for main: time 0001-01-01_00:07:12 on domain   1:    0.02452 elapsed seconds
Timing for main: time 0001-01-01_00:07:15 on domain   1:    0.02465 elapsed seconds
Timing for main: time 0001-01-01_00:07:18 on domain   1:    0.02444 elapsed seconds
Timing for main: time 0001-01-01_00:07:21 on domain   1:    0.02457 elapsed seconds
Timing for main: time 0001-01-01_00:07:24 on domain   1:    0.02465 elapsed seconds
Timing for main: time 0001-01-01_00:07:27 on domain   1:    0.02481 elapsed seconds
Timing for main: time 0001-01-01_00:07:30 on domain   1:    0.02461 elapsed seconds
Timing for main: time 0001-01-01_00:07:33 on domain   1:    0.02496 elapsed seconds
Timing for main: time 0001-01-01_00:07:36 on domain   1:    0.02463 elapsed seconds
Timing for main: time 0001-01-01_00:07:39 on domain   1:    0.02481 elapsed seconds
Timing for main: time 0001-01-01_00:07:42 on domain   1:    0.02610 elapsed seconds
Timing for main: time 0001-01-01_00:07:45 on domain   1:    0.02482 elapsed seconds
Timing for main: time 0001-01-01_00:07:48 on domain   1:    0.02465 elapsed seconds
Timing for main: time 0001-01-01_00:07:51 on domain   1:    0.02493 elapsed seconds
Timing for main: time 0001-01-01_00:07:54 on domain   1:    0.02562 elapsed seconds
Timing for main: time 0001-01-01_00:07:57 on domain   1:    0.02493 elapsed seconds
Timing for main: time 0001-01-01_00:08:00 on domain   1:    0.02476 elapsed seconds
Timing for main: time 0001-01-01_00:08:03 on domain   1:    0.02490 elapsed seconds
Timing for main: time 0001-01-01_00:08:06 on domain   1:    0.02472 elapsed seconds
Timing for main: time 0001-01-01_00:08:09 on domain   1:    0.02520 elapsed seconds
Timing for main: time 0001-01-01_00:08:12 on domain   1:    0.02478 elapsed seconds
Timing for main: time 0001-01-01_00:08:15 on domain   1:    0.04513 elapsed seconds
Timing for main: time 0001-01-01_00:08:18 on domain   1:    0.02537 elapsed seconds
Timing for main: time 0001-01-01_00:08:21 on domain   1:    0.02696 elapsed seconds
Timing for main: time 0001-01-01_00:08:24 on domain   1:    0.02546 elapsed seconds
Timing for main: time 0001-01-01_00:08:27 on domain   1:    0.03957 elapsed seconds
Timing for main: time 0001-01-01_00:08:30 on domain   1:    0.08139 elapsed seconds
Timing for main: time 0001-01-01_00:08:33 on domain   1:    0.02564 elapsed seconds
Timing for main: time 0001-01-01_00:08:36 on domain   1:    0.02551 elapsed seconds
Timing for main: time 0001-01-01_00:08:39 on domain   1:    0.02566 elapsed seconds
Timing for main: time 0001-01-01_00:08:42 on domain   1:    0.02524 elapsed seconds
Timing for main: time 0001-01-01_00:08:45 on domain   1:    0.02567 elapsed seconds
Timing for main: time 0001-01-01_00:08:48 on domain   1:    0.02507 elapsed seconds
Timing for main: time 0001-01-01_00:08:51 on domain   1:    0.02549 elapsed seconds
Timing for main: time 0001-01-01_00:08:54 on domain   1:    0.02522 elapsed seconds
Timing for main: time 0001-01-01_00:08:57 on domain   1:    0.02553 elapsed seconds
Timing for main: time 0001-01-01_00:09:00 on domain   1:    0.02519 elapsed seconds
Timing for main: time 0001-01-01_00:09:03 on domain   1:    0.02540 elapsed seconds
Timing for main: time 0001-01-01_00:09:06 on domain   1:    0.02520 elapsed seconds
Timing for main: time 0001-01-01_00:09:09 on domain   1:    0.02691 elapsed seconds
Timing for main: time 0001-01-01_00:09:12 on domain   1:    0.03739 elapsed seconds
Timing for main: time 0001-01-01_00:09:15 on domain   1:    0.02710 elapsed seconds
Timing for main: time 0001-01-01_00:09:18 on domain   1:    0.02569 elapsed seconds
Timing for main: time 0001-01-01_00:09:21 on domain   1:    0.02526 elapsed seconds
Timing for main: time 0001-01-01_00:09:24 on domain   1:    0.02575 elapsed seconds
Timing for main: time 0001-01-01_00:09:27 on domain   1:    0.02534 elapsed seconds
Timing for main: time 0001-01-01_00:09:30 on domain   1:    0.03361 elapsed seconds
Timing for main: time 0001-01-01_00:09:33 on domain   1:    1.38151 elapsed seconds
Timing for main: time 0001-01-01_00:09:36 on domain   1:    0.03224 elapsed seconds
Timing for main: time 0001-01-01_00:09:39 on domain   1:    0.02482 elapsed seconds
Timing for main: time 0001-01-01_00:09:42 on domain   1:    0.03811 elapsed seconds
Timing for main: time 0001-01-01_00:09:45 on domain   1:    0.02474 elapsed seconds
Timing for main: time 0001-01-01_00:09:48 on domain   1:    0.02472 elapsed seconds
Timing for main: time 0001-01-01_00:09:51 on domain   1:    0.02474 elapsed seconds
Timing for main: time 0001-01-01_00:09:54 on domain   1:    0.03116 elapsed seconds
Timing for main: time 0001-01-01_00:09:57 on domain   1:    0.09655 elapsed seconds
Timing for main: time 0001-01-01_00:10:00 on domain   1:    0.02482 elapsed seconds
Timing for Writing wrfout_d01_0001-01-01_00:10:00 for domain        1:    0.01543 elapsed seconds
Timing for main: time 0001-01-01_00:10:03 on domain   1:    0.04027 elapsed seconds
Timing for main: time 0001-01-01_00:10:06 on domain   1:    0.02456 elapsed seconds
Timing for main: time 0001-01-01_00:10:09 on domain   1:    0.02516 elapsed seconds
Timing for main: time 0001-01-01_00:10:12 on domain   1:    0.02456 elapsed seconds
Timing for main: time 0001-01-01_00:10:15 on domain   1:    0.02517 elapsed seconds
Timing for main: time 0001-01-01_00:10:18 on domain   1:    0.02476 elapsed seconds
Timing for main: time 0001-01-01_00:10:21 on domain   1:    0.02513 elapsed seconds
Timing for main: time 0001-01-01_00:10:24 on domain   1:    0.02469 elapsed seconds
Timing for main: time 0001-01-01_00:10:27 on domain   1:    0.02510 elapsed seconds
Timing for main: time 0001-01-01_00:10:30 on domain   1:    0.02465 elapsed seconds
Timing for main: time 0001-01-01_00:10:33 on domain   1:    0.02694 elapsed seconds
Timing for main: time 0001-01-01_00:10:36 on domain   1:    0.03079 elapsed seconds
Timing for main: time 0001-01-01_00:10:39 on domain   1:    0.03221 elapsed seconds
Timing for main: time 0001-01-01_00:10:42 on domain   1:    0.02490 elapsed seconds
Timing for main: time 0001-01-01_00:10:45 on domain   1:    0.02508 elapsed seconds
Timing for main: time 0001-01-01_00:10:48 on domain   1:    0.02485 elapsed seconds
Timing for main: time 0001-01-01_00:10:51 on domain   1:    0.02513 elapsed seconds
Timing for main: time 0001-01-01_00:10:54 on domain   1:    0.02479 elapsed seconds
Timing for main: time 0001-01-01_00:10:57 on domain   1:    0.02498 elapsed seconds
Timing for main: time 0001-01-01_00:11:00 on domain   1:    0.03168 elapsed seconds
Timing for main: time 0001-01-01_00:11:03 on domain   1:    0.02479 elapsed seconds
Timing for main: time 0001-01-01_00:11:06 on domain   1:    0.02564 elapsed seconds
Timing for main: time 0001-01-01_00:11:09 on domain   1:    0.03146 elapsed seconds
Timing for main: time 0001-01-01_00:11:12 on domain   1:    0.03255 elapsed seconds
Timing for main: time 0001-01-01_00:11:15 on domain   1:    0.02467 elapsed seconds
Timing for main: time 0001-01-01_00:11:18 on domain   1:    0.02493 elapsed seconds
Timing for main: time 0001-01-01_00:11:21 on domain   1:    0.02475 elapsed seconds
Timing for main: time 0001-01-01_00:11:24 on domain   1:    0.02509 elapsed seconds
Timing for main: time 0001-01-01_00:11:27 on domain   1:    0.03858 elapsed seconds
Timing for main: time 0001-01-01_00:11:30 on domain   1:    0.02509 elapsed seconds
Timing for main: time 0001-01-01_00:11:33 on domain   1:    0.02487 elapsed seconds
Timing for main: time 0001-01-01_00:11:36 on domain   1:    0.02488 elapsed seconds
Timing for main: time 0001-01-01_00:11:39 on domain   1:    0.02525 elapsed seconds
Timing for main: time 0001-01-01_00:11:42 on domain   1:    0.02471 elapsed seconds
Timing for main: time 0001-01-01_00:11:45 on domain   1:    0.02502 elapsed seconds
Timing for main: time 0001-01-01_00:11:48 on domain   1:    0.02504 elapsed seconds
Timing for main: time 0001-01-01_00:11:51 on domain   1:    0.09630 elapsed seconds
Timing for main: time 0001-01-01_00:11:54 on domain   1:    0.34295 elapsed seconds
Timing for main: time 0001-01-01_00:11:57 on domain   1:    0.42299 elapsed seconds
Timing for main: time 0001-01-01_00:12:00 on domain   1:    0.02587 elapsed seconds
Timing for main: time 0001-01-01_00:12:03 on domain   1:    0.02719 elapsed seconds
Timing for main: time 0001-01-01_00:12:06 on domain   1:    0.02589 elapsed seconds
Timing for main: time 0001-01-01_00:12:09 on domain   1:    0.02667 elapsed seconds
Timing for main: time 0001-01-01_00:12:12 on domain   1:    0.02753 elapsed seconds
Timing for main: time 0001-01-01_00:12:15 on domain   1:    0.02809 elapsed seconds
Timing for main: time 0001-01-01_00:12:18 on domain   1:    0.02645 elapsed seconds
Timing for main: time 0001-01-01_00:12:21 on domain   1:    0.02894 elapsed seconds
Timing for main: time 0001-01-01_00:12:24 on domain   1:    0.03334 elapsed seconds
Timing for main: time 0001-01-01_00:12:27 on domain   1:    0.09778 elapsed seconds
Timing for main: time 0001-01-01_00:12:30 on domain   1:    0.03263 elapsed seconds
Timing for main: time 0001-01-01_00:12:33 on domain   1:    0.03074 elapsed seconds
Timing for main: time 0001-01-01_00:12:36 on domain   1:    0.02649 elapsed seconds
Timing for main: time 0001-01-01_00:12:39 on domain   1:    0.02875 elapsed seconds
Timing for main: time 0001-01-01_00:12:42 on domain   1:    0.02883 elapsed seconds
Timing for main: time 0001-01-01_00:12:45 on domain   1:    0.02810 elapsed seconds
Timing for main: time 0001-01-01_00:12:48 on domain   1:    0.02613 elapsed seconds
Timing for main: time 0001-01-01_00:12:51 on domain   1:    0.02649 elapsed seconds
Timing for main: time 0001-01-01_00:12:54 on domain   1:    0.02662 elapsed seconds
Timing for main: time 0001-01-01_00:12:57 on domain   1:    0.02654 elapsed seconds
Timing for main: time 0001-01-01_00:13:00 on domain   1:    0.02640 elapsed seconds
Timing for main: time 0001-01-01_00:13:03 on domain   1:    0.03636 elapsed seconds
